,ap_2010,graduation,class_size,hs_directory,demographics,sat_results,survey
8492         NaN         78.6               134    36    54     44          
8498         NaN         69.3               264                             
8502         NaN         75.7               310                             
8506         NaN         76.1               358    36    53     84     82   
8510         NaN         66.4               578                             
8514         NaN         64.2               527                             
8517         NaN         80.3               423    54    73     61     69   
8520         NaN         78.9               201                             
8521         NaN         87.8               275                             
8528         NaN         35.9              1062                             
8530         NaN         74.4               203                             
8536         NaN         85.2               550    72    63     51     60   
8537         NaN         60.0                98                             
8544         NaN         65.1              1029                             
8551         NaN         65.5               684                             
8564         NaN         61.8              2585                             
8571         NaN         75.5              3386                             
8577         NaN         53.7               924                             
8584         NaN         70.2               752                             
8591         NaN         71.9               288                             
8598         NaN         88.7               551    36   108     96     94   
8605         NaN         79.4               396    18    58     68     62   
8612         NaN         87.3               783    35   118    140    119   
8619         NaN         75.4               551          99     89    101   
8626         NaN         69.3               603    36    88     90     90   
8633         NaN         68.4               851                             
8640         NaN         69.6               606         102     88     96   
8647         NaN         89.2               657         118    116    112   
8654         NaN         74.3               910    69   180                 
8661         NaN         58.6               813         121    120    125   
8668         NaN         16.9               666    18   100     94     93   
8675         NaN         71.6              1202    36   160    183    184   
8682         NaN         89.3               914    35   117    137    126   
8689         NaN         50.9               877         151    158    148   
8696         NaN         80.1               640    36    83     94    102   
8703         NaN         23.1               710    36   128    119    115   
8710         NaN         44.6              1247                             
8717         NaN         89.0               740    51    97    109    146   
8724         NaN         83.8               764    25   121    102    111   
8726         NaN         39.8               342                             
8733         NaN         34.6               621    32   103     93    103   
8740         NaN         51.3               712         128    109    134   
8747         NaN         88.9               835    36    99    286    259   
8754         NaN         35.7              1003                             
8761         NaN         18.4               641         118    124     93   
8768         NaN         75.8               617    31   100     98     86   
8775         NaN         70.9              1671                             
8782         NaN         65.7               609    25   107    108    111   
8788         NaN         60.2               489                             
8792         NaN         10.0               210    35    51     47     44   
8796         NaN         61.5               529                             
8798         NaN         65.6               200                             
8800         NaN         75.3               177                             
8802         NaN         74.5               251                             
8803         NaN         60.0               224                             
8804         NaN         60.0               263    18    74     78     93   
8811         NaN         41.2              3834                             
8818         NaN         55.8               564                             
8825         NaN         65.0              3103                             
8832         NaN         54.3              2252                             
8839         NaN         55.8               783                             
8841         NaN         47.3               663                             
8848         NaN         25.6               418                             
8855         NaN         58.3               536                             
8862         NaN         56.9               510                             
8869         NaN         63.4               398    17    57     58     56   
8876         NaN         57.8              1054         180    191    180   
8883         NaN         77.0               519    32    72     97     86   
8890         NaN         65.4               680    18   118    122    122   
8897         NaN         59.3               446          65     83     58   
8904         NaN         67.7               577    54    93     85     83   
8911         NaN         79.8               266          35     23     41   
8918         NaN         73.3               583    35   103     89     85   
8925         NaN         52.3               666                             
8932         NaN         77.0              1414         214    253    251   
8939         NaN         53.4              1084                             
8946         NaN         78.4               770    54    95    106     97   
8953         NaN         72.1               603    16    92     95     89   
8960         NaN         86.7               826         123    123    130   
8967         NaN         56.5               394    54    50     64     40   
8974         NaN         81.2               508    36    71     74     89   
8981         NaN         76.7              1056         153    168    169   
8988         NaN         75.8               615    36    98    104     95   
8995         NaN         81.8               857    18    83     88     77   
9002         NaN         54.6               745    20    90     79     88   
9009         NaN         47.8               655          39     54     77   
9016         NaN         80.3               773    18    92    100    131   
9023         NaN         69.7               408    36    54     60     47   
9030         NaN         73.0               639                             
9037         NaN         78.2               714    54    98     74     95   
9044         NaN         41.8               720          64     67     79   
9051         NaN         63.9               635                             
9058         NaN         69.7              1572                             
9065         NaN         52.6               441                             
9072         NaN         60.2               333          89    107     74   
9079         NaN         48.8               555                             
9086         NaN         50.8               443                             
9093         NaN         63.5               613          69     71     69   
9100         NaN         44.5               667          71     72     81   
9107         NaN         45.0               474                             
9113         NaN         51.2               473                             
9118         NaN         55.3               572    33    64     57     59   
9120         NaN         71.1               147                             
9122         NaN         58.1               164                             
9123         NaN         60.0               164                             
9124         NaN         60.0               143                             
9134         NaN         47.9               412                             
9141         NaN         45.1               454                             
9148         NaN         43.5               353                             
9155         NaN         51.5               481                             
9162         NaN         64.1               695          98    117    121   
9169         NaN         91.4               940                             
9176         NaN         69.4              1290         198    200    194   
9183         NaN         77.4               561    36    80     83     78   
9190         NaN         62.3              1263    72   157    177    193   
9197         NaN         74.3              1098    99   164    173    157   
9204         NaN         76.7               587    54    95     99     80   
9211         NaN         43.4               265    36    50     40     30   
9218         NaN         71.1               396    36    50     48     41   
9225         NaN         69.2               567    64    94     84     79   
9232         NaN         89.4               906    36   119    133    170   
9239         NaN         90.8               437    36    46     45     46   
9246         NaN         88.3               503          77     61     83   
9253         NaN         54.6              1399    35   173    178    172   
9260         NaN         85.3               550                             
9267         NaN         85.4              1427    72   168    180    176   
9274         NaN         62.5              1118                             
9281         NaN         80.7              2017                             
9288         NaN         70.4              1091    68   181    166    159   
9295         NaN         81.1              1208         157    143    186   
9302         NaN         66.1              1264    84   168    176    175   
9309         NaN         75.4               534    66    74     75     69   
9316         NaN         74.8              1316    67   204    191    200   
9323         NaN         79.7              1120    72   181    202    199   
9330         NaN         88.7               593    48   104     81     92   
9337         NaN         78.3               739                             
9344         NaN         71.8               791         149    125    126   
9351         NaN         74.8               340    72    94     91     83   
9359         NaN         51.6              1617                             
9366         NaN         79.0               379    61   109    105    104   
9373         NaN         74.0               970                             
9380         NaN         76.7               682    36   108    118    102   
9387         NaN         88.6               152                             
9389         NaN         88.8               216         109    107          
9395         NaN         68.1               495                             
9399         NaN         54.1               419                             
9406         NaN         33.7              2945                             
9413         NaN         62.8              3386                             
9420         NaN         29.7               756                             
9427         NaN         73.7               917                             
9434         NaN         81.2               932                             
9441         NaN         52.4               704                             
9448         NaN         32.2               440                             
9455         NaN         24.6               550    31    90     68     89   
9462         NaN         52.8               991                             
9469         NaN         19.1               975    40   152    163    172   
9476         NaN         29.9               796    36   127    122    125   
9481         NaN         17.5               215          41     28     35   
9488         NaN         25.6               809    34   114    127    140   
9495         NaN         20.9              1186                             
9502         NaN         34.4               454    34    70     67     49   
9510         NaN         59.6               300    17    47     45     36   
9517         NaN         69.3               794    34   132    131    134   
9524         NaN         90.4               679    18   101    115    106   
9531         NaN         89.4               856    31   104    133    132   
9538         NaN         84.2               621    52    92    108     91   
9545         NaN         74.2               624    30    95     77    107   
9552         NaN         89.7               510          77    100     93   
9559         NaN         76.4               468          73     81     76   
9566         NaN         72.5              1074    36   154    151    153   
9572         NaN         25.1               530    31    65     90     73   
9579         NaN         27.4              1414                             
9586         NaN         51.6               147          24     27     24   
9593         NaN         57.9              1068                             
9600         NaN         36.8               774    18   127    132    129   
9607         NaN         30.3               831         140    125    149   
9614         NaN         83.0               482    18    69     60     71   
9621         NaN         26.6               804    36   112    128    136   
9628         NaN         23.9              1102                             
9635         NaN         32.6               342          49     65     54   
9642         NaN         19.5               937    63   147    161    129   
9649         NaN         60.1               371    18    52     59     68   
9656         NaN         54.7               548    34    80     89     86   
9663         NaN         51.0               705    48   131    101    113   
9670         NaN         26.5               988    67   157    135    146   
9677         NaN         87.8               902    84   137    170    131   
9684         NaN         57.2               965         168    154    150   
9691         NaN         62.9               321    28    51     45     58   
9698         NaN         29.0               532                             
9705         NaN         31.9               551         110     88     93   
9712         NaN         79.0               861                             
9719         NaN         25.0               783    46   152    149    144   
9726         NaN         71.4               902                             
9733         NaN         38.9               617    32    96    100    101   
9740         NaN         24.2               650    36   103     93     91   
9747         NaN         50.0               906    72   141    134    137   
9754         NaN         20.5               707    36   102     97    113   
9761         NaN         27.8               769    54   103    117    102   
9768         NaN         82.6               693    51   131    100    108   
9775         NaN         40.2               783    35   128    150    125   
9782         NaN         51.3               977    68   157    172    138   
9789         NaN         63.6              1289                             
9793         NaN         29.9               442                             
9797         NaN         35.4               408                             
9801         NaN         61.1               326    37    56     58     63   
9808         NaN         43.2               925         145    140    168   
9815         NaN         55.1              1481                             
9817         NaN         81.1               167    36    63     48     20   
9824         NaN         28.7              1341                             
9831         NaN         32.3              1308          76     75     85   
9838         NaN         42.3              2658                             
9845         NaN         53.3              2151                             
9852         NaN         54.3              2552                             
9859         NaN         18.4              3875                             
9866         NaN         41.4              3243                             
9873         NaN         56.9               179                             
9880         NaN         59.7               675                             
9887         NaN         17.0              1104                             
9890         NaN         55.3               715    36   109     60     79   
9897         NaN         91.8               815    53   109    128    110   
9904         NaN         80.0               652    53   110     95    104   
9911         NaN         97.0               514          81     94     75   
9918         NaN         96.0               627    36    94    100    119   
9925         NaN         92.6               523         104     81     85   
9932         NaN         95.0               890         169    160    144   
9939         NaN         88.1               873    54   154    147    147   
9946         NaN         95.5               443    18    75     83     61   
9953         NaN         89.5               531                             
9954         NaN         60.0                43                             
9961         NaN         97.7               631    52   101    105     89   
9968         NaN         94.9               643                             
9975         NaN         86.4               412                             
9982         NaN         82.0               446    35    59     58     79   
9989         NaN         97.3               501                             
9996         NaN         92.3               467                             
10003        NaN         94.9               640          98    104    115   
10010        NaN         78.4               696    36    52     62     66   
10017        NaN         52.7               844                             
10024        NaN         82.2               745    35    93     92     81   
10030        NaN         88.7               362                             
10039        NaN         86.9               606                             
10046        NaN         75.1               434                             
10053        NaN         77.1               398                             
10060        NaN         81.4               263                             
10067        NaN         88.0               462                             
10074        NaN         81.8               382                             

      grade3 grade4 grade5 grade6 grade7 grade8 grade9 grade10 grade11  \
6         25     28     29                                               
13        52     46     46                                               
20        88     85     91                                               
27        45     28     40     55     55     56                          
35        31     26     30                                               
42        49     48     54                                               
49        53     71     75                                               
56        60     51     43                                               
63        27     33     27                                               
70        28     27     31     69     67     58                          
77        58     67     64                                               
84        76     65     68     64     54     57                          
91        32     26     35     65     54     50                          
98                             32     33     50     98      79      80   
105                            65     55     50                          
112       24     28     22                                               
120                            42     31     42                          
126                            83     84     78                          
133       49     23     25                                               
140       56     41     43                                               
147       54     53     56                                               
151                            93    101     77                          
158                                                109      97      93   
165                            92     73     76    101      93      77   
167                                                131      49      44   
174                                                143     100      51   
181                                                        261     209   
188      110    114    107    149    126    117    117     123     147   
195                                                  5      89      59   
202                                                184     162     128   
209                           134    125    125                          
216       82     68     67                                               
223      143    126    137                                               
230      114    108     82                                               
237      138    140    111                                               
244      117     93     84                                               
251       67     48     47                                               
258       76     96     84                                               
265      125    123    118                                               
272      122    110    126                                               
279                                                 50      63      38   
286       51     61     49                                               
293       90     87     69                                               
300       63     56     60                                               
307      104     78     96                                               
314                           361    338    358                          
321       44     62     53     62     69     82                          
328                           150    172    126                          
335      129    131    126                                               
342      161    135    151                                               
349       51     71     59    123    119    109                          
356      167    158    191                                               
363                           147    159    250                          
370       29     28     28                                               
373                                                                      
380      116    124    100                                               
387                           432    397    414                          
394       90     96     80                                               
401       94     85     88                                               
408       58     56     53                                               
415       28     40     32     34     27     22                          
422       29     33     33     25     20     24                          
429      178    153    114                                               
436                           133    132    121                          
443                            92     76     88                          
445                                                                      
448       54                   87     62                                 
455                                                135     122      88   
462                           105     89     98                          
469      122     96     80                                               
476                                                 93      97      69   
483                                                154     101      79   
489                                                118     104      99   
496                                                140     106     109   
503                                                185     115      93   
510                                                118      67      74   
517                                                124      90      75   
524                           198    186    191                          
531                                                 15      74      60   
538                                                129     118      77   
545       10     11     19     16     18     27                          
549                                                153     151     117   
553                                                118     114     104   
556                                                148      91      93   
559                                                150     114      40   
562                                                 13     156      80   
565                                                                      
568                                                109      57      78   
575                                                398     383     314   
582                            61     64     93     63      71      73   
589                            28     27     32     94     103     112   
596                                                110     108     118   
604                                                187     127     132   
611                            98    102     93    107     107      87   
618                                                106      99     127   
625                                                120     130     120   
632                                                144     155     180   
638                                                142     125      76   
645                                                564     513     375   
648                            91     71     70                          
655                                                190     192     114   
657                                                 94      81           
664                                                101      71      76   
666                                                 96     118           
668                                                122     104           
670                                                 70     106           
677                                                 86     119     126   
684                                                  3      30      31   
691              43     36     31     23     21                          
700                                                147     128      90   
707                                                123      75      61   
714                                                251     294     243   
721                                                813     827     848   
728                                                265     219     148   
735                                                 73      69      51   
736                                                126                   
743                                                103     217      80   
750                                                707     569     505   
757                                                257     169     160   
764                                                 61      59      50   
773                                                149     168     138   
780                                                128     110     104   
787                                                        100     104   
794                                                 94     100      83   
801                                                116      96     108   
808                                                127     126      94   
815                                                         29     228   
822                                                 10      69      64   
829                                                143      59      43   
836                                                        414     280   
843                                                221     171      96   
850                                                  1      21      24   
857                                                449     431     388   
864                                                 48      77      34   
871                                                157     135      64   
878                                                168     462     280   
885                                                380     415     337   
892                                                345     304     335   
899                            48     39     38    177     173     125   
911                           119     96     74                          
918       76     95     78                                               
931                           274    271    286                          
938       93    107    138                                               
945       34     55     46     72     61     50                          
952       91     61     53                                               
959      161    177    136                                               
966       58     70     87                                               
973       32     45     29     42     33     33                          
980       89     93     96                                               
987       99    111    113     70     54     65                          
995      102    104     94                                               
1002      81     80     84     30     26     28                          
1009                                                                     
1016      35     46     53     76     84     64                          
1024     130    128     84                                               
1031      61     74     65                                               
1038      12     20     19                                               
1045      34     45     47                                               
1052                    62     56     58     45                          
1060                          132    136    134                          
1072                           64     79     60                          
1079                           59     60     58                          
1086                           58     59     52                          
1093                           88     81     77                          
1100                                               170     119      73   
1107                                               155     101      92   
1114                                               120      86      84   
1121      86     81     83     63     62     56                          
1128      84     52     53     64     65     63                          
1131                                               124      84      75   
1134                                               192     108      58   
1137                                                23      83      65   
1144                           31     25     34    184     108      71   
1147                                               131      88           
1150                           66     58     65                          
1152                                                                     
1159                                                14      35      30   
1166                                               304     310     269   
1173                                               663     706     677   
1181                                               189     155     114   
1188                                               176     170     125   
1195                                                 3     224     257   
1202                                               106     120     113   
1205      15     16     15     17     15     13                          
1212                           49     31     33     95      75      71   
1219                          114    106     97                          
1226      34     41     44     53     37     39                          
1233      53     58     55     59     47     45                          
1240                           59     79     95                          
1247      40     38     37                                               
1254      35     49     46                                               
1261                           32     88    124                          
1268      29     33     64     37     38     46                          
1275      98     99    102     74     40     42                          
1282      89     80     85                                               
1289      71     54     76                                               
1296      63     54     42     59     67     58                          
1309      44     50     42                                               
1316      65     72     76    102    104     99                          
1323                                                                     
1335      73     82     76                                               
1342      57     56     41                                               
1349      60     73     65     86     89     72                          
1356      64     65     61                                               
1363      92     99     78     57                                        
1370                           77     79     91                          
1377                           75     89     79                          
1381      43     57     52                                               
1385                           51     76     67                          
1389                           47     67     65                          
1392                           49     64     55                          
1399                                               122      91      72   
1406                                               362     424     456   
1413                                               110      96      80   
1420      40     28     29                                               
1427                                               116     156      88   
1434                           53     50     58     77      78      68   
1441                                                13      70      49   
1448                                               133     121      23   
1460                          115    124    119                          
1467      30     37     22                                               
1474      42     53     42                                               
1481     108    108     78                                               
1488      92     77     93     90     76     61                          
1495      36     42     61                                               
1502      77     59     59     66     71     62                          
1509      21     24     28                                               
1516      76     65     51     83     76     69                          
1523      51     44     38                                               
1530      63     48     58                                               
1537     113    125    113    120    122     75                          
1548      57     44     57                                               
1555      53     43     49                                               
1562                                  76    131                          
1569      52     51     57                                               
1576      90     78     87                                               
1585                                                63      90      41   
1592                           51    103     82                          
1599                           48     56     88                          
1606                                               127     120      97   
1619      38     42     39                                               
1629                           97     96     95     91      95           
1634                           25     52     60     92      79      74   
1639                                               149      87      74   
1642                           40     65     55                          
1649                           57     62     73     39      30      34   
1656                          102    109    146    333     316     292   
1657                          112                                        
1658                                                                     
1665                           62     67     56    114     102      97   
1672                                               176     201      67   
1679                                               117      96      95   
1686     112    115    111                                               
1693     131    137    145                                               
1701      91     91     81                                               
1708      33     48     37     59     58     54                          
1715     155    152    127                                               
1722     111     83    100                                               
1729                          193    203    253                          
1738     109    104     75                                               
1745     118    110    106                                               
1752     126     97    103                                               
1759     153    143     94                                               
1766                          174    176    262                          
1773     147    141    100                                               
1780     168    139    120                                               
1789     105    101     90                                               
1796                                                                     
1803      83     73     85     84     75    101                          
1810     194    172    151                                               
1817      44     51     36                                               
1824      48     45     42     58     56     46                          
1831                           96    119    127                          
1838                           95    112    121                          
1845      54     59     57     70     66     64                          
1852                           90     95     86     90      91      78   
1859      52     51     45     44     45     45                          
1866      40     38     33                                               
1873                          243    193    213                          
1885                          131    146    186                          
1892                          143    126    159                          
1899      58     74     54                                               
1906                           88    112    122                          
1913                          112    131    162                          
1919                           51     62     91    100      93      70   
1925                           81     83     81     88     104      89   
1931                           38     55     62                          
1936      58     48     47                                               
1941      46     31     39                                               
1944                                                76      48      54   
1951                                               178     154     153   
1958                                               212     147      90   
1965                                               287     194      98   
1972                                               231     205     116   
1979                           87     96     91                          
1986                                               309     391     327   
1993                                                92     111     174   
2000     112     94     90                                               
2007      87     89     99                                               
2014      94     88     79                                               
2021      58     43     47                                               
2028      86     73     65     93     90     81                          
2035      72     79     72                                               
2042      61     53     74     77     88     73                          
2049      81     71     64                                               
2056     104    101    104                                               
2063      69     51     54                                               
2070                           86     88    112                          
2077      73    106     88                                               
2087     100    103    102                                               
2094     106     90     89                                               
2101                          143    178    247                          
2108      74     60     48                                               
2118                           91     98     90                          
2129                           99     98     86    100      85      85   
2138                          177    157    160                          
2145                          110    133    130                          
2152      91     79     93                                               
2159                          144    117     67                          
2166                           86     97     83                          
2173                                                10      33      42   
2179                                                85     144     110   
2186                           90     95     69                          
2190      61     44     30                                               
2195                                                37      67      50   
2199                                                30      55      31   
2203      94     94     94                                               
2210                                               107      84      67   
2217                                               104     108      83   
2224                                               125     112     126   
2231                           59     77     85     76      89      77   
2238                                                87      98      55   
2239                                               138                   
2246                                               180     177      71   
2253                                               151     101      77   
2260                                               149     158      95   
2267                           86     85     67     90      88      73   
2274                                                73     115     207   
2281                                               193     173     156   
2288                                               199     157     104   
2295      98    100    101                                               
2302     104    121    131                                               
2309     121    112    136                                               
2316      98    109    104                                               
2323      74    105    121                                               
2330     210    207    218    201    158    141                          
2337     146    126    144                                               
2344      87     97    106                                               
2351      49     54     68                                               
2358     109    107    116                                               
2365                          160    165    139                          
2372      88     77     89                                               
